artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Disco Lines,Baby Girl,Baby Girl,2cSdAkzAf2T4j4aLvx4LLz,0.73,0.907,2,-3.72,1,0.0606,0.114,0.23,0.249,120.968,111074,4
ANOTR,The Reset,Relax My Eyes,1J3C8kdqUckBrTtgttm0AA,0.772,0.535,10,-11.221,0,0.034,0.133,0.109,0.913,131.988,191053,4
kryptogram,How Long Have You Been Away?,How Long Have You Been Away?,0W1jh3ExLv0nMvvmNJOBxh,0.806,0.753,11,-6.247,0,0.0534,0.5,0.0545,0.846,122.99,208568,4
Eliza Rose,B.O.T.A. (Baddest Of Them All),B.O.T.A. (Baddest Of Them All) - Edit,39JofJHEtg8I4fSyo7Imft,0.736,0.906,0,-7.589,1,0.048,0.585,0.106,0.698,137.001,226627,4
Fred again..,Danielle (smile on my face),Danielle (smile on my face),2sLVs5iX0osogh4jcsAJkv,0.678,0.931,5,-5.813,1,0.0867,0.0275,0.091,0.346,130.021,201231,4
Yung Bae,Straight Up Relaxin' (feat. Cosmo's Midnight),Straight Up Relaxin' (feat. Cosmo's Midnight),342xhiMfFuR0zXbG35VIjy,0.674,0.667,9,-7.212,1,0.3,3.67e-06,0.125,0.715,110.004,242848,4
Bee Gees,More Than A Woman (SG's Paradise Edit),More Than A Woman - SG's Paradise Edit,0L3XCv9i9IHs8cJEVhsJ3J,0.679,0.762,10,-4.253,0,0.0316,0.23,0.0446,0.511,105.407,357936,4
salute,Joy,Joy,17E3lZxFJnO49Gb0tdgVn0,0.663,0.971,4,-3.014,1,0.0771,0.00379,0.0669,0.683,132.049,281381,4
Channel Tres,Just Can't Get Enough,Just Can't Get Enough,2keTABWAcdVZxJ6j8iEy83,0.758,0.873,0,-5.7,0,0.0595,5.33e-05,0.747,0.579,121.003,303125,4
Supershy,Happy Music / Something on My Mind,Happy Music,7uGpUhy4uf2UrHH7TyhM6C,0.777,0.737,11,-5.86,0,0.0351,0.379,0.0265,0.891,123.993,232625,4
Madeon,Love You Back,Love You Back,5wM6LOw2U6XeIFHfsgI6wU,0.511,0.718,11,-7.46,1,0.0367,9.61e-05,0.0913,0.274,106.016,214104,4
Vintage Culture,Doses & Mimosas (Vintage Culture & Zerky Remix) [Radio Edit],Doses & Mimosas (Vintage Culture & Zerky Remix) - Radio Edit,3yZsBXwiQkqLjnWYip17Uu,0.782,0.728,5,-6.568,1,0.146,7.9e-05,0.241,0.602,122.035,229586,4
Sigala,Every Cloud - Silver Linings,Feels This Good,1TytykMo9zFzNdRbqTxfep,0.629,0.917,6,-2.095,0,0.0964,0.0,0.521,0.627,124.024,190609,4
LF SYSTEM,Afraid To Feel,Afraid To Feel,40SBS57su9xLiE1WqkXOVr,0.578,0.912,1,-3.929,1,0.114,0.00362,0.273,0.68,127.87,177525,4
John Summit,What A Life (feat. Stevie Appleton),What A Life (feat. Stevie Appleton),587xXusqiMW9gSXkNK8Zxf,0.677,0.732,7,-5.028,0,0.031,0.227,0.0978,0.242,126.018,171548,4
Baauer,Let Me Love U,Let Me Love U,2BoPkeahovHxCSfmmlEl26,0.725,0.824,4,-6.398,0,0.0445,0.655,0.924,0.598,124.049,189507,4
SG Lewis,Missing You / Something About Your Love,Something About Your Love,7cujJQPxdHeDz5mKLmv0bu,0.587,0.826,8,-5.728,1,0.148,0.000131,0.236,0.274,122.02,323110,4
Fred again..,Billie (loving arms),Billie (loving arms),46E2xeKBLrxS8hJ37Gq35G,0.648,0.775,5,-4.798,1,0.0694,0.0,0.444,0.371,128.072,217266,4
San Holo,We Will Meet Again,We Will Meet Again,6VpRQDOM7nQ6viuVUSXWGn,0.401,0.786,1,-6.455,0,0.055,0.0065,0.134,0.264,134.87,201199,4
GRiZ,Your Light,Your Light,1QuoMcTglBzFIsPwiXHNQQ,0.618,0.956,4,-3.062,0,0.0435,0.33,0.219,0.772,100.02,237600,4
