artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Fousheé,i'm fine,i'm fine,3FiUsaCzKWi943pk0G9F0o,0.427,0.341,6,-7.737,1,0.0345,0.779,4.65e-06,0.138,0.402,76.86,100053,4
asumuh,infinity,infinity,6hbSCFjiWeL9vmOvoA7xvp,0.697,0.334,10,-9.781,1,0.0273,0.872,0.0,0.197,0.311,124.006,174199,3
Austin George,Grey Lines,Grey Lines,1cyGXol3yjiLI6UXpkI1xk,0.402,0.695,8,-4.455,1,0.0457,0.366,6.76e-06,0.121,0.485,200.252,168000,4
Saint Harison,why didn't you call???,why didn't you call???,07c4PaAD3aPavDfZxeHZoY,0.347,0.227,8,-8.954,1,0.0333,0.952,1.55e-06,0.11,0.307,169.238,196734,4
dylxn,when’s the last time you’ve been honest with yourself?,when’s the last time you’ve been honest with yourself?,1rISrkx0oi6JO1yCOAvSJz,0.35,0.391,10,-14.521,1,0.106,0.836,0.0004,0.255,0.644,180.145,123000,3
Deb Never,Thank You For Attending,Paper Houses,2jv3yDXy6TQR36jdHmsuUf,0.491,0.527,7,-6.556,1,0.0474,0.658,0.0,0.122,0.151,120.423,179360,4
Madeline The Person,As a Child,As a Child,2EX5zYrsrFWFPukAxfQ8Iv,0.507,0.266,7,-10.328,1,0.0344,0.93,8.78e-05,0.0984,0.268,126.231,190960,3
Kamal.,essential,essential,5furV6z87xBEymy1nXFAXu,0.435,0.384,7,-11.127,1,0.054,0.774,0.00194,0.179,0.205,160.037,162656,4
Terry Presume,None of This Alone,None of This Alone,3oC6XhD8it51GroGHUh3Ud,0.717,0.605,9,-10.387,1,0.0496,0.548,0.00135,0.103,0.193,100.995,172027,4
FINNEAS,Blood Harmony,Die Alone,6q2MA87tphYrGm5Jr7xHMl,0.269,0.0901,0,-11.838,1,0.0347,0.943,0.00105,0.105,0.12,76.689,261471,3
Tom The Mail Man,"Sunset Visionary, Vol. 2",Brown Eyes and Backwoods,5Q8ILM1zVZWyGjIxAs8jdn,0.385,0.342,7,-7.215,1,0.05,0.476,0.0,0.0936,0.393,200.268,178200,3
Deyaz,Bones,Bones,4nRec7qeTl60jthtmzQfIo,0.61,0.441,1,-7.018,1,0.0349,0.663,1.41e-05,0.139,0.299,135.873,181416,4
Daniel Leggs,last one standing,last one standing,1T6v6hMxZLNRLz9dcGpe6M,0.461,0.206,8,-10.0,1,0.0341,0.891,0.0,0.136,0.328,104.547,167889,3
Kamal.,nowhere to hide,nowhere to hide,7xxMS1SNunq6HeBjqiswid,0.721,0.457,1,-8.443,1,0.0408,0.629,0.000519,0.161,0.257,90.014,171938,4
Henry Verus,If I Showed You,If I Showed You,3orIMfSneqeHamYzH5xSjz,0.511,0.398,4,-7.381,0,0.0382,0.544,0.000372,0.0795,0.0747,114.732,195467,4
benny blanco,FRIENDS KEEP SECRETS 2,Care (with Omar Apollo),296wnQ0NPmj0hwpdhICSRy,0.618,0.215,2,-12.8,1,0.04,0.759,0.00962,0.109,0.214,90.004,290466,4
Tobias Dray,Maya,Maya,59cZhvYZEcKLrYwxCN7ovu,0.413,0.257,7,-13.298,1,0.0358,0.808,1.78e-05,0.145,0.0661,117.605,207955,4
Dev Lemons,You Tear Me Apart,You Tear Me Apart,1KbCFCEee8ox0OHFH08nbG,0.725,0.695,4,-6.248,0,0.0279,0.127,0.0981,0.397,0.684,115.058,177958,4
Ralph Castelli,Long Distance,Lonely,4fPk5AIvhAOK9KELmztQxX,0.547,0.316,4,-14.575,1,0.0474,0.944,0.0956,0.0888,0.161,120.022,260000,4
Joesef,Borderline,Borderline,54SmecWdCNXBjAXBuVrSV6,0.465,0.38,11,-10.455,1,0.12,0.784,1.22e-05,0.0942,0.29,146.02,214768,4
Kamal.,lose,lose,74NGwGnDUHnsHWM54qAEqV,0.406,0.196,2,-13.202,1,0.0347,0.689,0.0,0.119,0.107,127.719,176367,4
Pity Party (Girls Club),I'm Sorry I'm Like This,Somewhere in the Universe,2sLAKUdiwa7Ik8XY2ow3DE,0.383,0.461,3,-10.844,1,0.0592,0.427,0.367,0.119,0.106,172.221,100465,4
Nick Hakim,Happen,Happen,4TCMDoYMAGRzmvmBjnqUmw,0.648,0.403,7,-7.038,1,0.0301,0.159,0.761,0.115,0.265,122.009,253373,4
Cavetown,Man’s Best Friend,Idea of Her,167NK7xPIRNKnSmUE9dBrQ,0.518,0.423,9,-8.818,1,0.0284,0.79,0.0,0.0765,0.323,129.905,168960,3
Cuco,Pendant,Pendant,45iJnPjul5yDYefM6GEYZB,0.515,0.477,3,-6.913,1,0.0268,0.2,0.0432,0.106,0.277,134.929,235832,4
Brandon,Time,Time,4DD7pNR3Q3wGCck3N58LbN,0.444,0.208,10,-10.27,1,0.0317,0.905,0.0,0.115,0.19,138.852,200750,4
Healy,Tungsten,Everything's Fine,1hQM22L8FSThJB5drLpfQs,0.676,0.402,1,-9.305,1,0.0459,0.745,0.425,0.235,0.335,121.909,232131,4
Ritt Momney,Show Runner 99,Show Runner 99,4G5bnCpOB99DIcOQa6QVYw,0.26,0.465,6,-10.143,1,0.0332,0.916,0.00345,0.33,0.315,127.465,206316,5
Mac Wetha,Mac Wetha & Friends 2,Massive Chain (feat. Bawo),5Sjw6xNz5RPz3o3xtLnZMh,0.446,0.57,2,-8.489,1,0.109,0.312,0.00784,0.102,0.119,178.348,148880,5
Still Woozy,Kenny,Kenny,6FmnMoph4yx7zjhuBcrHDv,0.743,0.49,1,-10.845,1,0.0377,0.307,0.0393,0.108,0.394,120.028,194133,4
bixby,are you sleeping alone again?,are you sleeping alone again?,6abYlQGJf3JvvvZHfBryo4,0.522,0.593,10,-7.324,1,0.0275,0.122,0.0,0.173,0.268,139.999,126857,4
Cavetown,squares / y 13,squares,0byJI4UB0ibHxUVz5Fz5Ne,0.641,0.154,0,-16.087,1,0.034,0.894,0.229,0.101,0.0396,130.056,267031,4
Verzache,Never Gets Old,Never Gets Old,4RIPTau9DhWdg0rozoyttq,0.721,0.554,5,-8.628,1,0.0507,0.59,0.000147,0.11,0.444,157.987,200506,4
Brevin Kim,High School Football,It Was Nice To See You,3P22L4S20rAHHekbrXxF4V,0.524,0.408,2,-10.774,1,0.0273,0.427,0.011,0.106,0.497,129.005,200926,4
Brandon,Coming Clean,Baby,38jJdP6hG3x63SKrJZutMW,0.641,0.242,10,-10.066,1,0.0757,0.879,0.0,0.394,0.409,75.99,111711,1
Ritt Momney,Not Around,Not Around,1y1RZ1WceXGSr0X7Q6mG0M,0.372,0.43,7,-6.008,0,0.0298,0.859,0.000687,0.321,0.555,99.419,160200,3
Cottonwood Firing Squad,you missed the best part,hospital beach,7t7QJFQLHJWCiHBswHnbzZ,0.636,0.753,7,-8.185,1,0.0318,0.492,0.658,0.301,0.714,125.906,124743,4
Era,Tell Me,Tell Me,0WUEI3wb6ei1gRvCJChfxA,0.496,0.258,3,-10.709,1,0.0465,0.878,7.2e-05,0.323,0.24,117.654,229158,3
